country,date,daily_vaccinations,vaccines
Lithuania,1/3/2021,1100,"Moderna, Pfizer/BioNTech"
Lithuania,1/4/2021,720,"Moderna, Pfizer/BioNTech"
Lithuania,1/5/2021,311,"Moderna, Pfizer/BioNTech"
Lithuania,1/6/2021,592,"Moderna, Pfizer/BioNTech"
Lithuania,1/7/2021,1180,"Moderna, Pfizer/BioNTech"
Lithuania,1/8/2021,1897,"Moderna, Pfizer/BioNTech"
Lithuania,1/9/2021,1923,"Moderna, Pfizer/BioNTech"
Lithuania,1/10/2021,1905,"Moderna, Pfizer/BioNTech"
Lithuania,1/11/2021,2201,"Moderna, Pfizer/BioNTech"
Lithuania,1/12/2021,2479,"Moderna, Pfizer/BioNTech"
Lithuania,1/13/2021,2843,"Moderna, Pfizer/BioNTech"
Lithuania,1/14/2021,3476,"Moderna, Pfizer/BioNTech"
Lithuania,1/15/2021,3765,"Moderna, Pfizer/BioNTech"
Lithuania,1/16/2021,3877,"Moderna, Pfizer/BioNTech"
Lithuania,1/17/2021,4038,"Moderna, Pfizer/BioNTech"
Lithuania,1/18/2021,4363,"Moderna, Pfizer/BioNTech"
Lithuania,1/19/2021,4960,"Moderna, Pfizer/BioNTech"
Lithuania,1/20/2021,4587,"Moderna, Pfizer/BioNTech"
Lithuania,1/21/2021,3564,"Moderna, Pfizer/BioNTech"
Lithuania,1/22/2021,2581,"Moderna, Pfizer/BioNTech"
Lithuania,1/23/2021,2427,"Moderna, Pfizer/BioNTech"
Lithuania,1/24/2021,2268,"Moderna, Pfizer/BioNTech"
Lithuania,1/25/2021,1633,"Moderna, Pfizer/BioNTech"
Luxembourg,12/30/2020,,Pfizer/BioNTech
Luxembourg,12/31/2020,62,Pfizer/BioNTech
Luxembourg,1/1/2021,62,Pfizer/BioNTech
Luxembourg,1/2/2021,62,Pfizer/BioNTech
Luxembourg,1/3/2021,62,Pfizer/BioNTech
Luxembourg,1/4/2021,62,Pfizer/BioNTech
Luxembourg,1/5/2021,62,Pfizer/BioNTech
Luxembourg,1/6/2021,62,Pfizer/BioNTech
Luxembourg,1/7/2021,62,Pfizer/BioNTech
Luxembourg,1/8/2021,62,Pfizer/BioNTech
Luxembourg,1/9/2021,62,Pfizer/BioNTech
Luxembourg,1/10/2021,62,Pfizer/BioNTech
Luxembourg,1/11/2021,62,Pfizer/BioNTech
Luxembourg,1/12/2021,114,Pfizer/BioNTech
Luxembourg,1/13/2021,177,Pfizer/BioNTech
Luxembourg,1/14/2021,220,Pfizer/BioNTech
Luxembourg,1/15/2021,236,Pfizer/BioNTech
Luxembourg,1/16/2021,252,Pfizer/BioNTech
Luxembourg,1/17/2021,268,Pfizer/BioNTech
Luxembourg,1/18/2021,375,Pfizer/BioNTech
Luxembourg,1/19/2021,417,Pfizer/BioNTech
Luxembourg,1/20/2021,475,Pfizer/BioNTech
Luxembourg,1/21/2021,523,Pfizer/BioNTech
Luxembourg,1/22/2021,537,Pfizer/BioNTech
Luxembourg,1/23/2021,551,Pfizer/BioNTech
Luxembourg,1/24/2021,565,Pfizer/BioNTech
Malta,12/28/2020,,Pfizer/BioNTech
Malta,12/29/2020,259,Pfizer/BioNTech
Malta,12/30/2020,259,Pfizer/BioNTech
Malta,12/31/2020,259,Pfizer/BioNTech
Malta,1/1/2021,259,Pfizer/BioNTech
Malta,1/2/2021,259,Pfizer/BioNTech
Malta,1/3/2021,259,Pfizer/BioNTech
Malta,1/4/2021,259,Pfizer/BioNTech
Malta,1/5/2021,281,Pfizer/BioNTech
Malta,1/6/2021,304,Pfizer/BioNTech
Malta,1/7/2021,327,Pfizer/BioNTech
Malta,1/8/2021,350,Pfizer/BioNTech
Malta,1/9/2021,373,Pfizer/BioNTech
Malta,1/10/2021,396,Pfizer/BioNTech
Malta,1/11/2021,419,Pfizer/BioNTech
Malta,1/12/2021,524,Pfizer/BioNTech
Malta,1/13/2021,629,Pfizer/BioNTech
Malta,1/14/2021,735,Pfizer/BioNTech
Malta,1/15/2021,840,Pfizer/BioNTech
Malta,1/16/2021,938,Pfizer/BioNTech
Malta,1/17/2021,1036,Pfizer/BioNTech
Malta,1/18/2021,1162,Pfizer/BioNTech
Malta,1/19/2021,1178,Pfizer/BioNTech
Malta,1/20/2021,1162,Pfizer/BioNTech
Malta,1/21/2021,1170,Pfizer/BioNTech
Malta,1/22/2021,1182,Pfizer/BioNTech
Malta,1/23/2021,1190,Pfizer/BioNTech
Malta,1/24/2021,1182,Pfizer/BioNTech
Mexico,12/24/2020,,Pfizer/BioNTech
Mexico,12/25/2020,1300,Pfizer/BioNTech
Mexico,12/26/2020,1300,Pfizer/BioNTech
Mexico,12/27/2020,1300,Pfizer/BioNTech
Mexico,12/28/2020,1664,Pfizer/BioNTech
Mexico,12/29/2020,3121,Pfizer/BioNTech
Mexico,12/30/2020,3679,Pfizer/BioNTech
Mexico,12/31/2020,3695,Pfizer/BioNTech
Mexico,1/1/2021,4051,Pfizer/BioNTech
Mexico,1/2/2021,4407,Pfizer/BioNTech
Mexico,1/3/2021,4763,Pfizer/BioNTech
Mexico,1/4/2021,4912,Pfizer/BioNTech
Mexico,1/5/2021,4244,Pfizer/BioNTech
Mexico,1/6/2021,4027,Pfizer/BioNTech
Mexico,1/7/2021,4230,Pfizer/BioNTech
Mexico,1/8/2021,4984,Pfizer/BioNTech
Mexico,1/9/2021,5488,Pfizer/BioNTech
Mexico,1/10/2021,5876,Pfizer/BioNTech
Mexico,1/11/2021,6157,Pfizer/BioNTech
Mexico,1/12/2021,6378,Pfizer/BioNTech
Mexico,1/13/2021,19912,Pfizer/BioNTech
Mexico,1/14/2021,38797,Pfizer/BioNTech
Mexico,1/15/2021,49987,Pfizer/BioNTech
Mexico,1/16/2021,55493,Pfizer/BioNTech
Mexico,1/17/2021,55835,Pfizer/BioNTech
Mexico,1/18/2021,57924,Pfizer/BioNTech
Mexico,1/19/2021,57892,Pfizer/BioNTech
Mexico,1/20/2021,44066,Pfizer/BioNTech
Mexico,1/21/2021,31765,Pfizer/BioNTech
Mexico,1/22/2021,28205,Pfizer/BioNTech
Mexico,1/23/2021,22217,Pfizer/BioNTech
Mexico,1/24/2021,22498,Pfizer/BioNTech
Mexico,1/25/2021,21797,Pfizer/BioNTech
Netherlands,1/6/2021,,"Moderna, Pfizer/BioNTech"
Netherlands,1/7/2021,9000,"Moderna, Pfizer/BioNTech"
Netherlands,1/8/2021,10500,"Moderna, Pfizer/BioNTech"
Netherlands,1/9/2021,8000,"Moderna, Pfizer/BioNTech"
Netherlands,1/10/2021,7000,"Moderna, Pfizer/BioNTech"
Netherlands,1/11/2021,5900,"Moderna, Pfizer/BioNTech"
Netherlands,1/12/2021,6500,"Moderna, Pfizer/BioNTech"
Netherlands,1/13/2021,5857,"Moderna, Pfizer/BioNTech"
Netherlands,1/14/2021,5143,"Moderna, Pfizer/BioNTech"
Netherlands,1/15/2021,4000,"Moderna, Pfizer/BioNTech"
Netherlands,1/16/2021,5143,"Moderna, Pfizer/BioNTech"
Netherlands,1/17/2021,6143,"Moderna, Pfizer/BioNTech"
Netherlands,1/18/2021,7024,"Moderna, Pfizer/BioNTech"
Netherlands,1/19/2021,6762,"Moderna, Pfizer/BioNTech"
Netherlands,1/20/2021,7571,"Moderna, Pfizer/BioNTech"
Netherlands,1/21/2021,9500,"Moderna, Pfizer/BioNTech"
Netherlands,1/22/2021,11429,"Moderna, Pfizer/BioNTech"
Northern Ireland,12/13/2020,,"Oxford/AstraZeneca, Pfizer/BioNTech"
Northern Ireland,12/14/2020,1778,"Oxford/AstraZeneca, Pfizer/BioNTech"
Northern Ireland,12/15/2020,1778,"Oxford/AstraZeneca, Pfizer/BioNTech"
Northern Ireland,12/16/2020,1778,"Oxford/AstraZeneca, Pfizer/BioNTech"
Northern Ireland,12/17/2020,1778,"Oxford/AstraZeneca, Pfizer/BioNTech"
Northern Ireland,12/18/2020,1778,"Oxford/AstraZeneca, Pfizer/BioNTech"
Northern Ireland,12/19/2020,1778,"Oxford/AstraZeneca, Pfizer/BioNTech"
Northern Ireland,12/20/2020,1778,"Oxford/AstraZeneca, Pfizer/BioNTech"
Northern Ireland,12/21/2020,1829,"Oxford/AstraZeneca, Pfizer/BioNTech"
Northern Ireland,12/22/2020,1880,"Oxford/AstraZeneca, Pfizer/BioNTech"
Northern Ireland,12/23/2020,1931,"Oxford/AstraZeneca, Pfizer/BioNTech"
Northern Ireland,12/24/2020,1982,"Oxford/AstraZeneca, Pfizer/BioNTech"
Northern Ireland,12/25/2020,2033,"Oxford/AstraZeneca, Pfizer/BioNTech"
Northern Ireland,12/26/2020,2084,"Oxford/AstraZeneca, Pfizer/BioNTech"
Northern Ireland,12/27/2020,2135,"Oxford/AstraZeneca, Pfizer/BioNTech"
Northern Ireland,12/28/2020,2054,"Oxford/AstraZeneca, Pfizer/BioNTech"
Northern Ireland,12/29/2020,1972,"Oxford/AstraZeneca, Pfizer/BioNTech"
Northern Ireland,12/30/2020,1890,"Oxford/AstraZeneca, Pfizer/BioNTech"
Northern Ireland,12/31/2020,1808,"Oxford/AstraZeneca, Pfizer/BioNTech"
Northern Ireland,1/1/2021,1726,"Oxford/AstraZeneca, Pfizer/BioNTech"
Northern Ireland,1/2/2021,1645,"Oxford/AstraZeneca, Pfizer/BioNTech"
Northern Ireland,1/3/2021,1563,"Oxford/AstraZeneca, Pfizer/BioNTech"
Northern Ireland,1/4/2021,2360,"Oxford/AstraZeneca, Pfizer/BioNTech"
Northern Ireland,1/5/2021,3157,"Oxford/AstraZeneca, Pfizer/BioNTech"
Northern Ireland,1/6/2021,3954,"Oxford/AstraZeneca, Pfizer/BioNTech"
Northern Ireland,1/7/2021,4751,"Oxford/AstraZeneca, Pfizer/BioNTech"
Northern Ireland,1/8/2021,5548,"Oxford/AstraZeneca, Pfizer/BioNTech"
Northern Ireland,1/9/2021,6345,"Oxford/AstraZeneca, Pfizer/BioNTech"
Northern Ireland,1/10/2021,7143,"Oxford/AstraZeneca, Pfizer/BioNTech"
Northern Ireland,1/11/2021,7197,"Oxford/AstraZeneca, Pfizer/BioNTech"
Northern Ireland,1/12/2021,7574,"Oxford/AstraZeneca, Pfizer/BioNTech"
Northern Ireland,1/13/2021,8332,"Oxford/AstraZeneca, Pfizer/BioNTech"
Northern Ireland,1/14/2021,9044,"Oxford/AstraZeneca, Pfizer/BioNTech"
Northern Ireland,1/15/2021,8530,"Oxford/AstraZeneca, Pfizer/BioNTech"
Northern Ireland,1/16/2021,7964,"Oxford/AstraZeneca, Pfizer/BioNTech"
Northern Ireland,1/17/2021,7826,"Oxford/AstraZeneca, Pfizer/BioNTech"
Northern Ireland,1/18/2021,7852,"Oxford/AstraZeneca, Pfizer/BioNTech"
Northern Ireland,1/19/2021,7306,"Oxford/AstraZeneca, Pfizer/BioNTech"
Northern Ireland,1/20/2021,6404,"Oxford/AstraZeneca, Pfizer/BioNTech"
Northern Ireland,1/21/2021,5674,"Oxford/AstraZeneca, Pfizer/BioNTech"
Northern Ireland,1/22/2021,5664,"Oxford/AstraZeneca, Pfizer/BioNTech"
Northern Ireland,1/23/2021,5396,"Oxford/AstraZeneca, Pfizer/BioNTech"
Northern Ireland,1/24/2021,5089,"Oxford/AstraZeneca, Pfizer/BioNTech"
Norway,12/27/2020,,Pfizer/BioNTech
Norway,12/28/2020,600,Pfizer/BioNTech
Norway,12/29/2020,834,Pfizer/BioNTech
Norway,12/30/2020,697,Pfizer/BioNTech
Norway,12/31/2020,540,Pfizer/BioNTech
Norway,1/1/2021,434,Pfizer/BioNTech
Norway,1/2/2021,361,Pfizer/BioNTech
Norway,1/3/2021,310,Pfizer/BioNTech
Norway,1/4/2021,224,Pfizer/BioNTech
Norway,1/5/2021,560,Pfizer/BioNTech
Norway,1/6/2021,1772,Pfizer/BioNTech
Norway,1/7/2021,2696,Pfizer/BioNTech
Norway,1/8/2021,2924,Pfizer/BioNTech
Norway,1/9/2021,2942,Pfizer/BioNTech
Norway,1/10/2021,2958,Pfizer/BioNTech
Norway,1/11/2021,3006,Pfizer/BioNTech
Norway,1/12/2021,3105,Pfizer/BioNTech
Norway,1/13/2021,3201,Pfizer/BioNTech
Norway,1/14/2021,3447,Pfizer/BioNTech
Norway,1/15/2021,3847,Pfizer/BioNTech
Norway,1/16/2021,3929,Pfizer/BioNTech
Norway,1/17/2021,3955,Pfizer/BioNTech
Norway,1/18/2021,4120,Pfizer/BioNTech
Norway,1/19/2021,4276,Pfizer/BioNTech
Norway,1/20/2021,4356,Pfizer/BioNTech
Norway,1/21/2021,4303,Pfizer/BioNTech
Norway,1/22/2021,4109,Pfizer/BioNTech
Norway,1/23/2021,4059,Pfizer/BioNTech
Norway,1/24/2021,4027,Pfizer/BioNTech
Oman,12/28/2020,,Pfizer/BioNTech
Oman,12/29/2020,1646,Pfizer/BioNTech
Oman,12/30/2020,1663,Pfizer/BioNTech
Oman,12/31/2020,1600,Pfizer/BioNTech
Oman,1/1/2021,1289,Pfizer/BioNTech
Oman,1/2/2021,1103,Pfizer/BioNTech
Oman,1/3/2021,1185,Pfizer/BioNTech
Oman,1/4/2021,1287,Pfizer/BioNTech
Oman,1/5/2021,1341,Pfizer/BioNTech
Oman,1/6/2021,1280,Pfizer/BioNTech
Oman,1/7/2021,1199,Pfizer/BioNTech
Oman,1/8/2021,1158,Pfizer/BioNTech
Oman,1/9/2021,1113,Pfizer/BioNTech
Oman,1/10/2021,1012,Pfizer/BioNTech
Oman,1/11/2021,1080,Pfizer/BioNTech
Oman,1/12/2021,1128,Pfizer/BioNTech
Oman,1/13/2021,1249,Pfizer/BioNTech
Oman,1/14/2021,1328,Pfizer/BioNTech
Oman,1/15/2021,1358,Pfizer/BioNTech
Oman,1/16/2021,1393,Pfizer/BioNTech
Oman,1/17/2021,1363,Pfizer/BioNTech
Oman,1/18/2021,1210,Pfizer/BioNTech
Oman,1/19/2021,1057,Pfizer/BioNTech
Oman,1/20/2021,971,Pfizer/BioNTech
Oman,1/21/2021,817,Pfizer/BioNTech
Oman,1/22/2021,830,Pfizer/BioNTech
Oman,1/23/2021,843,Pfizer/BioNTech
Oman,1/24/2021,1046,Pfizer/BioNTech
Panama,1/19/2021,,Pfizer/BioNTech
Panama,1/20/2021,6,Pfizer/BioNTech
Panama,1/21/2021,1364,Pfizer/BioNTech
Panama,1/22/2021,1694,Pfizer/BioNTech
Panama,1/23/2021,1398,Pfizer/BioNTech
Panama,1/24/2021,1284,Pfizer/BioNTech
Poland,12/28/2020,,Pfizer/BioNTech
Poland,12/29/2020,4300,Pfizer/BioNTech
Poland,12/30/2020,17150,Pfizer/BioNTech
Poland,12/31/2020,15200,Pfizer/BioNTech
Poland,1/1/2021,11749,Pfizer/BioNTech
Poland,1/2/2021,9678,Pfizer/BioNTech
Poland,1/3/2021,8139,Pfizer/BioNTech
Poland,1/4/2021,12889,Pfizer/BioNTech
Poland,1/5/2021,19132,Pfizer/BioNTech
Poland,1/6/2021,17723,Pfizer/BioNTech
Poland,1/7/2021,20194,Pfizer/BioNTech
Poland,1/8/2021,21399,Pfizer/BioNTech
Poland,1/9/2021,21376,Pfizer/BioNTech
Poland,1/10/2021,21746,Pfizer/BioNTech
Poland,1/11/2021,23659,Pfizer/BioNTech
Poland,1/12/2021,24199,Pfizer/BioNTech
Poland,1/13/2021,29836,Pfizer/BioNTech
Poland,1/14/2021,31646,Pfizer/BioNTech
Poland,1/15/2021,34025,Pfizer/BioNTech
Poland,1/16/2021,36754,Pfizer/BioNTech
Poland,1/17/2021,38059,Pfizer/BioNTech
Poland,1/18/2021,33904,Pfizer/BioNTech
Poland,1/19/2021,33087,Pfizer/BioNTech
Poland,1/20/2021,31796,Pfizer/BioNTech
Poland,1/21/2021,33503,Pfizer/BioNTech
Poland,1/22/2021,35331,Pfizer/BioNTech
Poland,1/23/2021,34837,Pfizer/BioNTech
Poland,1/24/2021,34001,Pfizer/BioNTech
Portugal,12/27/2020,,Pfizer/BioNTech
Portugal,12/28/2020,2791,Pfizer/BioNTech
Portugal,12/29/2020,7702,Pfizer/BioNTech
Portugal,12/30/2020,8527,Pfizer/BioNTech
Portugal,12/31/2020,6946,Pfizer/BioNTech
Portugal,1/1/2021,5557,Pfizer/BioNTech
Portugal,1/2/2021,4631,Pfizer/BioNTech
Portugal,1/3/2021,3970,Pfizer/BioNTech
Portugal,1/4/2021,3702,Pfizer/BioNTech
Portugal,1/5/2021,3724,Pfizer/BioNTech
Portugal,1/6/2021,4416,Pfizer/BioNTech
Portugal,1/7/2021,5572,Pfizer/BioNTech
Portugal,1/8/2021,5929,Pfizer/BioNTech
Portugal,1/9/2021,5943,Pfizer/BioNTech
Portugal,1/10/2021,5949,Pfizer/BioNTech
Portugal,1/11/2021,5944,Pfizer/BioNTech
Portugal,1/12/2021,5676,Pfizer/BioNTech
Portugal,1/13/2021,5501,Pfizer/BioNTech
Portugal,1/14/2021,5623,Pfizer/BioNTech
Portugal,1/15/2021,6335,Pfizer/BioNTech
Portugal,1/16/2021,6540,Pfizer/BioNTech
Portugal,1/17/2021,6701,Pfizer/BioNTech
Portugal,1/18/2021,7061,Pfizer/BioNTech
Portugal,1/19/2021,8896,Pfizer/BioNTech
Portugal,1/20/2021,11058,Pfizer/BioNTech
Portugal,1/21/2021,14194,Pfizer/BioNTech
Portugal,1/22/2021,16876,Pfizer/BioNTech
Portugal,1/23/2021,18770,Pfizer/BioNTech
Portugal,1/24/2021,19200,Pfizer/BioNTech
Romania,12/28/2020,,Pfizer/BioNTech
Romania,12/29/2020,712,Pfizer/BioNTech
Romania,12/30/2020,1800,Pfizer/BioNTech
Romania,12/31/2020,2741,Pfizer/BioNTech
Romania,1/1/2021,2398,Pfizer/BioNTech
Romania,1/2/2021,2235,Pfizer/BioNTech
Romania,1/3/2021,1922,Pfizer/BioNTech
Romania,1/4/2021,3349,Pfizer/BioNTech
Romania,1/5/2021,5547,Pfizer/BioNTech
Romania,1/6/2021,7555,Pfizer/BioNTech
Romania,1/7/2021,9444,Pfizer/BioNTech
Romania,1/8/2021,11579,Pfizer/BioNTech
Romania,1/9/2021,12723,Pfizer/BioNTech
Romania,1/10/2021,13528,Pfizer/BioNTech
Romania,1/11/2021,14240,Pfizer/BioNTech
Romania,1/12/2021,14120,Pfizer/BioNTech
Romania,1/13/2021,13673,Pfizer/BioNTech
Romania,1/14/2021,13030,Pfizer/BioNTech
Romania,1/15/2021,12995,Pfizer/BioNTech
Romania,1/16/2021,13398,Pfizer/BioNTech
Romania,1/17/2021,13824,Pfizer/BioNTech
Romania,1/18/2021,15721,Pfizer/BioNTech
Romania,1/19/2021,18514,Pfizer/BioNTech
Romania,1/20/2021,22017,Pfizer/BioNTech
Romania,1/21/2021,25783,Pfizer/BioNTech
Romania,1/22/2021,28895,Pfizer/BioNTech
Romania,1/23/2021,31828,Pfizer/BioNTech
Romania,1/24/2021,34461,Pfizer/BioNTech
Romania,1/25/2021,35627,Pfizer/BioNTech
Russia,12/15/2020,,Sputnik V
Russia,12/16/2020,3357,Sputnik V
Russia,12/17/2020,3357,Sputnik V
Russia,12/18/2020,3357,Sputnik V
Russia,12/19/2020,3357,Sputnik V
Russia,12/20/2020,3357,Sputnik V
Russia,12/21/2020,3357,Sputnik V
Russia,12/22/2020,3357,Sputnik V
Russia,12/23/2020,12592,Sputnik V
Russia,12/24/2020,21827,Sputnik V
Russia,12/25/2020,31061,Sputnik V
Russia,12/26/2020,40296,Sputnik V
Russia,12/27/2020,49531,Sputnik V
Russia,12/28/2020,58765,Sputnik V
Russia,12/29/2020,68000,Sputnik V
Russia,12/30/2020,68000,Sputnik V
Russia,12/31/2020,68000,Sputnik V
Russia,1/1/2021,68000,Sputnik V
Russia,1/2/2021,68000,Sputnik V
Russia,1/3/2021,60883,Sputnik V
Russia,1/4/2021,53766,Sputnik V
Russia,1/5/2021,46649,Sputnik V
Russia,1/6/2021,39532,Sputnik V
Russia,1/7/2021,32416,Sputnik V
Russia,1/8/2021,25299,Sputnik V
Russia,1/9/2021,18182,Sputnik V
Russia,1/10/2021,18182,Sputnik V
Russia,1/11/2021,18182,Sputnik V
Russia,1/12/2021,18182,Sputnik V
Russia,1/13/2021,18182,Sputnik V
Saudi Arabia,1/6/2021,,Pfizer/BioNTech
Saudi Arabia,1/7/2021,37862,Pfizer/BioNTech
Saudi Arabia,1/8/2021,23990,Pfizer/BioNTech
Saudi Arabia,1/9/2021,19366,Pfizer/BioNTech
Saudi Arabia,1/10/2021,17055,Pfizer/BioNTech
Saudi Arabia,1/11/2021,15667,Pfizer/BioNTech
Saudi Arabia,1/12/2021,16312,Pfizer/BioNTech
Saudi Arabia,1/13/2021,16772,Pfizer/BioNTech
Saudi Arabia,1/14/2021,14153,Pfizer/BioNTech
Saudi Arabia,1/15/2021,15498,Pfizer/BioNTech
Saudi Arabia,1/16/2021,16843,Pfizer/BioNTech
Saudi Arabia,1/17/2021,18187,Pfizer/BioNTech
Scotland,12/13/2020,,"Oxford/AstraZeneca, Pfizer/BioNTech"
Scotland,12/14/2020,5821,"Oxford/AstraZeneca, Pfizer/BioNTech"
Scotland,12/15/2020,5821,"Oxford/AstraZeneca, Pfizer/BioNTech"
Scotland,12/16/2020,5821,"Oxford/AstraZeneca, Pfizer/BioNTech"
Scotland,12/17/2020,5821,"Oxford/AstraZeneca, Pfizer/BioNTech"
Scotland,12/18/2020,5821,"Oxford/AstraZeneca, Pfizer/BioNTech"
Scotland,12/19/2020,5821,"Oxford/AstraZeneca, Pfizer/BioNTech"
Scotland,12/20/2020,5821,"Oxford/AstraZeneca, Pfizer/BioNTech"
Scotland,12/21/2020,5690,"Oxford/AstraZeneca, Pfizer/BioNTech"
Scotland,12/22/2020,5558,"Oxford/AstraZeneca, Pfizer/BioNTech"
Scotland,12/23/2020,5426,"Oxford/AstraZeneca, Pfizer/BioNTech"
Scotland,12/24/2020,5295,"Oxford/AstraZeneca, Pfizer/BioNTech"
Scotland,12/25/2020,5163,"Oxford/AstraZeneca, Pfizer/BioNTech"
Scotland,12/26/2020,5031,"Oxford/AstraZeneca, Pfizer/BioNTech"
Scotland,12/27/2020,4899,"Oxford/AstraZeneca, Pfizer/BioNTech"
Scotland,12/28/2020,4635,"Oxford/AstraZeneca, Pfizer/BioNTech"
Scotland,12/29/2020,4370,"Oxford/AstraZeneca, Pfizer/BioNTech"
Scotland,12/30/2020,4105,"Oxford/AstraZeneca, Pfizer/BioNTech"
Scotland,12/31/2020,3841,"Oxford/AstraZeneca, Pfizer/BioNTech"
Scotland,1/1/2021,3576,"Oxford/AstraZeneca, Pfizer/BioNTech"
Scotland,1/2/2021,3312,"Oxford/AstraZeneca, Pfizer/BioNTech"
Scotland,1/3/2021,3047,"Oxford/AstraZeneca, Pfizer/BioNTech"
Scotland,1/4/2021,3650,"Oxford/AstraZeneca, Pfizer/BioNTech"
