country,date,daily_vaccinations,vaccines
Scotland,1/5/2021,4254,"Oxford/AstraZeneca, Pfizer/BioNTech"
Scotland,1/6/2021,4858,"Oxford/AstraZeneca, Pfizer/BioNTech"
Scotland,1/7/2021,5461,"Oxford/AstraZeneca, Pfizer/BioNTech"
Scotland,1/8/2021,6065,"Oxford/AstraZeneca, Pfizer/BioNTech"
Scotland,1/9/2021,6668,"Oxford/AstraZeneca, Pfizer/BioNTech"
Scotland,1/10/2021,7272,"Oxford/AstraZeneca, Pfizer/BioNTech"
Scotland,1/11/2021,8042,"Oxford/AstraZeneca, Pfizer/BioNTech"
Scotland,1/12/2021,9311,"Oxford/AstraZeneca, Pfizer/BioNTech"
Scotland,1/13/2021,10621,"Oxford/AstraZeneca, Pfizer/BioNTech"
Scotland,1/14/2021,11979,"Oxford/AstraZeneca, Pfizer/BioNTech"
Scotland,1/15/2021,12869,"Oxford/AstraZeneca, Pfizer/BioNTech"
Scotland,1/16/2021,13760,"Oxford/AstraZeneca, Pfizer/BioNTech"
Scotland,1/17/2021,14651,"Oxford/AstraZeneca, Pfizer/BioNTech"
Scotland,1/18/2021,15667,"Oxford/AstraZeneca, Pfizer/BioNTech"
Scotland,1/19/2021,17018,"Oxford/AstraZeneca, Pfizer/BioNTech"
Scotland,1/20/2021,18277,"Oxford/AstraZeneca, Pfizer/BioNTech"
Scotland,1/21/2021,19282,"Oxford/AstraZeneca, Pfizer/BioNTech"
Scotland,1/22/2021,20597,"Oxford/AstraZeneca, Pfizer/BioNTech"
Scotland,1/23/2021,22034,"Oxford/AstraZeneca, Pfizer/BioNTech"
Scotland,1/24/2021,21750,"Oxford/AstraZeneca, Pfizer/BioNTech"
Serbia,1/8/2021,,"Pfizer/BioNTech, Sinopharm, Sputnik V"
Serbia,1/9/2021,1150,"Pfizer/BioNTech, Sinopharm, Sputnik V"
Serbia,1/10/2021,1150,"Pfizer/BioNTech, Sinopharm, Sputnik V"
Serbia,1/11/2021,1503,"Pfizer/BioNTech, Sinopharm, Sputnik V"
Serbia,1/12/2021,1680,"Pfizer/BioNTech, Sinopharm, Sputnik V"
Serbia,1/13/2021,1785,"Pfizer/BioNTech, Sinopharm, Sputnik V"
Serbia,1/14/2021,1856,"Pfizer/BioNTech, Sinopharm, Sputnik V"
Serbia,1/15/2021,2221,"Pfizer/BioNTech, Sinopharm, Sputnik V"
Serbia,1/16/2021,2687,"Pfizer/BioNTech, Sinopharm, Sputnik V"
Serbia,1/17/2021,3153,"Pfizer/BioNTech, Sinopharm, Sputnik V"
Serbia,1/18/2021,3468,"Pfizer/BioNTech, Sinopharm, Sputnik V"
Serbia,1/19/2021,3783,"Pfizer/BioNTech, Sinopharm, Sputnik V"
Serbia,1/20/2021,4098,"Pfizer/BioNTech, Sinopharm, Sputnik V"
Serbia,1/21/2021,9528,"Pfizer/BioNTech, Sinopharm, Sputnik V"
Serbia,1/22/2021,13880,"Pfizer/BioNTech, Sinopharm, Sputnik V"
Serbia,1/23/2021,19485,"Pfizer/BioNTech, Sinopharm, Sputnik V"
Serbia,1/24/2021,26632,"Pfizer/BioNTech, Sinopharm, Sputnik V"
Serbia,1/25/2021,31534,"Pfizer/BioNTech, Sinopharm, Sputnik V"
Seychelles,1/9/2021,,Sinopharm
Seychelles,1/10/2021,500,Sinopharm
Seychelles,1/11/2021,500,Sinopharm
Seychelles,1/12/2021,500,Sinopharm
Seychelles,1/13/2021,500,Sinopharm
Seychelles,1/14/2021,600,Sinopharm
Seychelles,1/15/2021,667,Sinopharm
Seychelles,1/16/2021,1000,Sinopharm
Seychelles,1/17/2021,1118,Sinopharm
Seychelles,1/18/2021,1236,Sinopharm
Seychelles,1/19/2021,1354,Sinopharm
Seychelles,1/20/2021,1595,Sinopharm
Seychelles,1/21/2021,1718,Sinopharm
Seychelles,1/22/2021,1841,Sinopharm
Seychelles,1/23/2021,1622,Sinopharm
Singapore,1/11/2021,,Pfizer/BioNTech
Singapore,1/12/2021,2800,Pfizer/BioNTech
Singapore,1/13/2021,4090,Pfizer/BioNTech
Singapore,1/14/2021,4520,Pfizer/BioNTech
Singapore,1/15/2021,4735,Pfizer/BioNTech
Singapore,1/16/2021,4864,Pfizer/BioNTech
Singapore,1/17/2021,4950,Pfizer/BioNTech
Singapore,1/18/2021,5011,Pfizer/BioNTech
Singapore,1/19/2021,5380,Pfizer/BioNTech
Singapore,1/20/2021,5380,Pfizer/BioNTech
Singapore,1/21/2021,5380,Pfizer/BioNTech
Singapore,1/22/2021,5380,Pfizer/BioNTech
Slovakia,1/4/2021,,Pfizer/BioNTech
Slovakia,1/5/2021,425,Pfizer/BioNTech
Slovakia,1/6/2021,3309,Pfizer/BioNTech
Slovakia,1/7/2021,4544,Pfizer/BioNTech
Slovakia,1/8/2021,5137,Pfizer/BioNTech
Slovakia,1/9/2021,4456,Pfizer/BioNTech
Slovakia,1/10/2021,4221,Pfizer/BioNTech
Slovakia,1/11/2021,4174,Pfizer/BioNTech
Slovakia,1/12/2021,5616,Pfizer/BioNTech
Slovakia,1/13/2021,5661,Pfizer/BioNTech
Slovakia,1/14/2021,5685,Pfizer/BioNTech
Slovakia,1/15/2021,5744,Pfizer/BioNTech
Slovakia,1/16/2021,5669,Pfizer/BioNTech
Slovakia,1/17/2021,5241,Pfizer/BioNTech
Slovakia,1/18/2021,5968,Pfizer/BioNTech
Slovakia,1/19/2021,5473,Pfizer/BioNTech
Slovakia,1/20/2021,5585,Pfizer/BioNTech
Slovakia,1/21/2021,5535,Pfizer/BioNTech
Slovenia,1/3/2021,,Pfizer/BioNTech
Slovenia,1/4/2021,1270,Pfizer/BioNTech
Slovenia,1/5/2021,1484,Pfizer/BioNTech
Slovenia,1/6/2021,2110,Pfizer/BioNTech
Slovenia,1/7/2021,2601,Pfizer/BioNTech
Slovenia,1/8/2021,2718,Pfizer/BioNTech
Slovenia,1/9/2021,2333,Pfizer/BioNTech
Slovenia,1/10/2021,2087,Pfizer/BioNTech
Slovenia,1/11/2021,2183,Pfizer/BioNTech
Slovenia,1/12/2021,2223,Pfizer/BioNTech
Slovenia,1/13/2021,2471,Pfizer/BioNTech
Slovenia,1/14/2021,2689,Pfizer/BioNTech
Slovenia,1/15/2021,3036,Pfizer/BioNTech
Slovenia,1/16/2021,3073,Pfizer/BioNTech
Slovenia,1/17/2021,3070,Pfizer/BioNTech
Slovenia,1/18/2021,2942,Pfizer/BioNTech
Slovenia,1/19/2021,2772,Pfizer/BioNTech
Slovenia,1/20/2021,2415,Pfizer/BioNTech
Slovenia,1/21/2021,2420,Pfizer/BioNTech
Slovenia,1/22/2021,2009,Pfizer/BioNTech
Slovenia,1/23/2021,2034,Pfizer/BioNTech
Slovenia,1/24/2021,1992,Pfizer/BioNTech
Spain,1/4/2021,,"Moderna, Pfizer/BioNTech"
Spain,1/5/2021,56505,"Moderna, Pfizer/BioNTech"
Spain,1/6/2021,45248,"Moderna, Pfizer/BioNTech"
Spain,1/7/2021,41496,"Moderna, Pfizer/BioNTech"
Spain,1/8/2021,48786,"Moderna, Pfizer/BioNTech"
Spain,1/9/2021,47569,"Moderna, Pfizer/BioNTech"
Spain,1/10/2021,46759,"Moderna, Pfizer/BioNTech"
Spain,1/11/2021,46180,"Moderna, Pfizer/BioNTech"
Spain,1/12/2021,49826,"Moderna, Pfizer/BioNTech"
Spain,1/13/2021,58330,"Moderna, Pfizer/BioNTech"
Spain,1/14/2021,66980,"Moderna, Pfizer/BioNTech"
Spain,1/15/2021,70139,"Moderna, Pfizer/BioNTech"
Spain,1/16/2021,70181,"Moderna, Pfizer/BioNTech"
Spain,1/17/2021,70223,"Moderna, Pfizer/BioNTech"
Spain,1/18/2021,70264,"Moderna, Pfizer/BioNTech"
Spain,1/19/2021,68282,"Moderna, Pfizer/BioNTech"
Spain,1/20/2021,63471,"Moderna, Pfizer/BioNTech"
Spain,1/21/2021,61016,"Moderna, Pfizer/BioNTech"
Spain,1/22/2021,56696,"Moderna, Pfizer/BioNTech"
Spain,1/23/2021,53971,"Moderna, Pfizer/BioNTech"
Spain,1/24/2021,51247,"Moderna, Pfizer/BioNTech"
Spain,1/25/2021,48522,"Moderna, Pfizer/BioNTech"
Sweden,12/27/2020,,Pfizer/BioNTech
Sweden,12/28/2020,3859,Pfizer/BioNTech
Sweden,12/29/2020,3859,Pfizer/BioNTech
Sweden,12/30/2020,3859,Pfizer/BioNTech
Sweden,12/31/2020,3859,Pfizer/BioNTech
Sweden,1/1/2021,3859,Pfizer/BioNTech
Sweden,1/2/2021,3859,Pfizer/BioNTech
Sweden,1/3/2021,3859,Pfizer/BioNTech
Sweden,1/4/2021,4294,Pfizer/BioNTech
Sweden,1/5/2021,4729,Pfizer/BioNTech
Sweden,1/6/2021,5165,Pfizer/BioNTech
Sweden,1/7/2021,5600,Pfizer/BioNTech
Sweden,1/8/2021,6035,Pfizer/BioNTech
Sweden,1/9/2021,6470,Pfizer/BioNTech
Sweden,1/10/2021,6905,Pfizer/BioNTech
Sweden,1/11/2021,7292,Pfizer/BioNTech
Sweden,1/12/2021,7680,Pfizer/BioNTech
Sweden,1/13/2021,8067,Pfizer/BioNTech
Sweden,1/14/2021,8454,Pfizer/BioNTech
Sweden,1/15/2021,8841,Pfizer/BioNTech
Sweden,1/16/2021,9228,Pfizer/BioNTech
Sweden,1/17/2021,9616,Pfizer/BioNTech
Switzerland,12/23/2020,,Pfizer/BioNTech
Switzerland,12/24/2020,3000,Pfizer/BioNTech
Switzerland,12/25/2020,3000,Pfizer/BioNTech
Switzerland,12/26/2020,3000,Pfizer/BioNTech
Switzerland,12/27/2020,3000,Pfizer/BioNTech
Switzerland,12/28/2020,3000,Pfizer/BioNTech
Switzerland,12/29/2020,3000,Pfizer/BioNTech
Switzerland,12/30/2020,3000,Pfizer/BioNTech
Switzerland,12/31/2020,3000,Pfizer/BioNTech
Switzerland,1/1/2021,3000,Pfizer/BioNTech
Switzerland,1/2/2021,3000,Pfizer/BioNTech
Switzerland,1/3/2021,3000,Pfizer/BioNTech
Switzerland,1/4/2021,3000,Pfizer/BioNTech
Switzerland,1/5/2021,3000,Pfizer/BioNTech
Switzerland,1/6/2021,3000,Pfizer/BioNTech
Switzerland,1/7/2021,3000,Pfizer/BioNTech
Switzerland,1/8/2021,3000,Pfizer/BioNTech
Switzerland,1/9/2021,3000,Pfizer/BioNTech
Switzerland,1/10/2021,3000,Pfizer/BioNTech
Switzerland,1/11/2021,3000,Pfizer/BioNTech
Switzerland,1/12/2021,3000,Pfizer/BioNTech
Switzerland,1/13/2021,3000,Pfizer/BioNTech
Switzerland,1/14/2021,3000,Pfizer/BioNTech
Switzerland,1/15/2021,3829,Pfizer/BioNTech
Switzerland,1/16/2021,4657,Pfizer/BioNTech
Switzerland,1/17/2021,5486,Pfizer/BioNTech
Switzerland,1/18/2021,6314,Pfizer/BioNTech
Switzerland,1/19/2021,7143,Pfizer/BioNTech
Switzerland,1/20/2021,10984,Pfizer/BioNTech
Switzerland,1/21/2021,14826,Pfizer/BioNTech
Turkey,1/13/2021,,Sinovac
Turkey,1/14/2021,279452,Sinovac
Turkey,1/15/2021,308326,Sinovac
Turkey,1/16/2021,225634,Sinovac
Turkey,1/17/2021,176613,Sinovac
Turkey,1/18/2021,166482,Sinovac
Turkey,1/19/2021,158439,Sinovac
Turkey,1/20/2021,150356,Sinovac
Turkey,1/21/2021,120115,Sinovac
Turkey,1/22/2021,83651,Sinovac
Turkey,1/23/2021,78569,Sinovac
Turkey,1/24/2021,76886,Sinovac
Turkey,1/25/2021,67192,Sinovac
United Arab Emirates,1/5/2021,,"Pfizer/BioNTech, Sinopharm"
United Arab Emirates,1/6/2021,30698,"Pfizer/BioNTech, Sinopharm"
United Arab Emirates,1/7/2021,30698,"Pfizer/BioNTech, Sinopharm"
United Arab Emirates,1/8/2021,38418,"Pfizer/BioNTech, Sinopharm"
United Arab Emirates,1/9/2021,48512,"Pfizer/BioNTech, Sinopharm"
United Arab Emirates,1/10/2021,52053,"Pfizer/BioNTech, Sinopharm"
United Arab Emirates,1/11/2021,56825,"Pfizer/BioNTech, Sinopharm"
United Arab Emirates,1/12/2021,64193,"Pfizer/BioNTech, Sinopharm"
United Arab Emirates,1/13/2021,76797,"Pfizer/BioNTech, Sinopharm"
United Arab Emirates,1/14/2021,91448,"Pfizer/BioNTech, Sinopharm"
United Arab Emirates,1/15/2021,103490,"Pfizer/BioNTech, Sinopharm"
United Arab Emirates,1/16/2021,111082,"Pfizer/BioNTech, Sinopharm"
United Arab Emirates,1/17/2021,113744,"Pfizer/BioNTech, Sinopharm"
United Arab Emirates,1/18/2021,114896,"Pfizer/BioNTech, Sinopharm"
United Arab Emirates,1/19/2021,112816,"Pfizer/BioNTech, Sinopharm"
United Arab Emirates,1/20/2021,109510,"Pfizer/BioNTech, Sinopharm"
United Arab Emirates,1/21/2021,102605,"Pfizer/BioNTech, Sinopharm"
United Arab Emirates,1/22/2021,96156,"Pfizer/BioNTech, Sinopharm"
United Arab Emirates,1/23/2021,89839,"Pfizer/BioNTech, Sinopharm"
United Arab Emirates,1/24/2021,86430,"Pfizer/BioNTech, Sinopharm"
United Arab Emirates,1/25/2021,85653,"Pfizer/BioNTech, Sinopharm"
United Kingdom,12/20/2020,,"Oxford/AstraZeneca, Pfizer/BioNTech"
United Kingdom,12/21/2020,46423,"Oxford/AstraZeneca, Pfizer/BioNTech"
United Kingdom,12/22/2020,46423,"Oxford/AstraZeneca, Pfizer/BioNTech"
United Kingdom,12/23/2020,46423,"Oxford/AstraZeneca, Pfizer/BioNTech"
United Kingdom,12/24/2020,46423,"Oxford/AstraZeneca, Pfizer/BioNTech"
United Kingdom,12/25/2020,46423,"Oxford/AstraZeneca, Pfizer/BioNTech"
United Kingdom,12/26/2020,46423,"Oxford/AstraZeneca, Pfizer/BioNTech"
United Kingdom,12/27/2020,46423,"Oxford/AstraZeneca, Pfizer/BioNTech"
United Kingdom,12/28/2020,47738,"Oxford/AstraZeneca, Pfizer/BioNTech"
United Kingdom,12/29/2020,49053,"Oxford/AstraZeneca, Pfizer/BioNTech"
United Kingdom,12/30/2020,50369,"Oxford/AstraZeneca, Pfizer/BioNTech"
United Kingdom,12/31/2020,51684,"Oxford/AstraZeneca, Pfizer/BioNTech"
United Kingdom,1/1/2021,52999,"Oxford/AstraZeneca, Pfizer/BioNTech"
United Kingdom,1/2/2021,54315,"Oxford/AstraZeneca, Pfizer/BioNTech"
United Kingdom,1/3/2021,55630,"Oxford/AstraZeneca, Pfizer/BioNTech"
United Kingdom,1/4/2021,74138,"Oxford/AstraZeneca, Pfizer/BioNTech"
United Kingdom,1/5/2021,92647,"Oxford/AstraZeneca, Pfizer/BioNTech"
United Kingdom,1/6/2021,111155,"Oxford/AstraZeneca, Pfizer/BioNTech"
United Kingdom,1/7/2021,129663,"Oxford/AstraZeneca, Pfizer/BioNTech"
United Kingdom,1/8/2021,148171,"Oxford/AstraZeneca, Pfizer/BioNTech"
United Kingdom,1/9/2021,166680,"Oxford/AstraZeneca, Pfizer/BioNTech"
United Kingdom,1/10/2021,185188,"Oxford/AstraZeneca, Pfizer/BioNTech"
United Kingdom,1/11/2021,182424,"Oxford/AstraZeneca, Pfizer/BioNTech"
United Kingdom,1/12/2021,187930,"Oxford/AstraZeneca, Pfizer/BioNTech"
United Kingdom,1/13/2021,202716,"Oxford/AstraZeneca, Pfizer/BioNTech"
United Kingdom,1/14/2021,222253,"Oxford/AstraZeneca, Pfizer/BioNTech"
United Kingdom,1/15/2021,242692,"Oxford/AstraZeneca, Pfizer/BioNTech"
United Kingdom,1/16/2021,256292,"Oxford/AstraZeneca, Pfizer/BioNTech"
United Kingdom,1/17/2021,262404,"Oxford/AstraZeneca, Pfizer/BioNTech"
United Kingdom,1/18/2021,268518,"Oxford/AstraZeneca, Pfizer/BioNTech"
United Kingdom,1/19/2021,286118,"Oxford/AstraZeneca, Pfizer/BioNTech"
United Kingdom,1/20/2021,297294,"Oxford/AstraZeneca, Pfizer/BioNTech"
United Kingdom,1/21/2021,310246,"Oxford/AstraZeneca, Pfizer/BioNTech"
United Kingdom,1/22/2021,331933,"Oxford/AstraZeneca, Pfizer/BioNTech"
United Kingdom,1/23/2021,362307,"Oxford/AstraZeneca, Pfizer/BioNTech"
United Kingdom,1/24/2021,361321,"Oxford/AstraZeneca, Pfizer/BioNTech"
United States,12/20/2020,,"Moderna, Pfizer/BioNTech"
United States,12/21/2020,57909,"Moderna, Pfizer/BioNTech"
United States,12/22/2020,127432,"Moderna, Pfizer/BioNTech"
United States,12/23/2020,150606,"Moderna, Pfizer/BioNTech"
United States,12/24/2020,191001,"Moderna, Pfizer/BioNTech"
United States,12/25/2020,215238,"Moderna, Pfizer/BioNTech"
United States,12/26/2020,231396,"Moderna, Pfizer/BioNTech"
United States,12/27/2020,211379,"Moderna, Pfizer/BioNTech"
United States,12/28/2020,216147,"Moderna, Pfizer/BioNTech"
United States,12/29/2020,235685,"Moderna, Pfizer/BioNTech"
United States,12/30/2020,255223,"Moderna, Pfizer/BioNTech"
United States,12/31/2020,278776,"Moderna, Pfizer/BioNTech"
United States,1/1/2021,302329,"Moderna, Pfizer/BioNTech"
United States,1/2/2021,325882,"Moderna, Pfizer/BioNTech"
United States,1/3/2021,336949,"Moderna, Pfizer/BioNTech"
United States,1/4/2021,348017,"Moderna, Pfizer/BioNTech"
United States,1/5/2021,339372,"Moderna, Pfizer/BioNTech"
United States,1/6/2021,358887,"Moderna, Pfizer/BioNTech"
United States,1/7/2021,378253,"Moderna, Pfizer/BioNTech"
United States,1/8/2021,419933,"Moderna, Pfizer/BioNTech"
United States,1/9/2021,461263,"Moderna, Pfizer/BioNTech"
United States,1/10/2021,546636,"Moderna, Pfizer/BioNTech"
United States,1/11/2021,632009,"Moderna, Pfizer/BioNTech"
United States,1/12/2021,641524,"Moderna, Pfizer/BioNTech"
United States,1/13/2021,710238,"Moderna, Pfizer/BioNTech"
United States,1/14/2021,747082,"Moderna, Pfizer/BioNTech"
United States,1/15/2021,798707,"Moderna, Pfizer/BioNTech"
United States,1/16/2021,811670,"Moderna, Pfizer/BioNTech"
United States,1/17/2021,824632,"Moderna, Pfizer/BioNTech"
United States,1/18/2021,837595,"Moderna, Pfizer/BioNTech"
United States,1/19/2021,911493,"Moderna, Pfizer/BioNTech"
United States,1/20/2021,892403,"Moderna, Pfizer/BioNTech"
United States,1/21/2021,913912,"Moderna, Pfizer/BioNTech"
United States,1/22/2021,975540,"Moderna, Pfizer/BioNTech"
United States,1/23/2021,1057387,"Moderna, Pfizer/BioNTech"
United States,1/24/2021,1122182,"Moderna, Pfizer/BioNTech"
United States,1/25/2021,1126251,"Moderna, Pfizer/BioNTech"
Wales,12/13/2020,,"Oxford/AstraZeneca, Pfizer/BioNTech"
Wales,12/14/2020,2198,"Oxford/AstraZeneca, Pfizer/BioNTech"
Wales,12/15/2020,2198,"Oxford/AstraZeneca, Pfizer/BioNTech"
Wales,12/16/2020,2198,"Oxford/AstraZeneca, Pfizer/BioNTech"
Wales,12/17/2020,2198,"Oxford/AstraZeneca, Pfizer/BioNTech"
Wales,12/18/2020,2198,"Oxford/AstraZeneca, Pfizer/BioNTech"
Wales,12/19/2020,2198,"Oxford/AstraZeneca, Pfizer/BioNTech"
Wales,12/20/2020,2198,"Oxford/AstraZeneca, Pfizer/BioNTech"
Wales,12/21/2020,2136,"Oxford/AstraZeneca, Pfizer/BioNTech"
Wales,12/22/2020,2074,"Oxford/AstraZeneca, Pfizer/BioNTech"
Wales,12/23/2020,2012,"Oxford/AstraZeneca, Pfizer/BioNTech"
Wales,12/24/2020,1950,"Oxford/AstraZeneca, Pfizer/BioNTech"
Wales,12/25/2020,1887,"Oxford/AstraZeneca, Pfizer/BioNTech"
Wales,12/26/2020,1825,"Oxford/AstraZeneca, Pfizer/BioNTech"
Wales,12/27/2020,1763,"Oxford/AstraZeneca, Pfizer/BioNTech"
Wales,12/28/2020,1796,"Oxford/AstraZeneca, Pfizer/BioNTech"
Wales,12/29/2020,1830,"Oxford/AstraZeneca, Pfizer/BioNTech"
Wales,12/30/2020,1863,"Oxford/AstraZeneca, Pfizer/BioNTech"
Wales,12/31/2020,1896,"Oxford/AstraZeneca, Pfizer/BioNTech"
Wales,1/1/2021,1929,"Oxford/AstraZeneca, Pfizer/BioNTech"
Wales,1/2/2021,1962,"Oxford/AstraZeneca, Pfizer/BioNTech"
Wales,1/3/2021,1995,"Oxford/AstraZeneca, Pfizer/BioNTech"
Wales,1/4/2021,2450,"Oxford/AstraZeneca, Pfizer/BioNTech"
Wales,1/5/2021,2904,"Oxford/AstraZeneca, Pfizer/BioNTech"
Wales,1/6/2021,3359,"Oxford/AstraZeneca, Pfizer/BioNTech"
Wales,1/7/2021,3814,"Oxford/AstraZeneca, Pfizer/BioNTech"
Wales,1/8/2021,4268,"Oxford/AstraZeneca, Pfizer/BioNTech"
Wales,1/9/2021,4723,"Oxford/AstraZeneca, Pfizer/BioNTech"
Wales,1/10/2021,5177,"Oxford/AstraZeneca, Pfizer/BioNTech"
Wales,1/11/2021,5183,"Oxford/AstraZeneca, Pfizer/BioNTech"
Wales,1/12/2021,5893,"Oxford/AstraZeneca, Pfizer/BioNTech"
Wales,1/13/2021,6812,"Oxford/AstraZeneca, Pfizer/BioNTech"
Wales,1/14/2021,7988,"Oxford/AstraZeneca, Pfizer/BioNTech"
Wales,1/15/2021,8460,"Oxford/AstraZeneca, Pfizer/BioNTech"
Wales,1/16/2021,8931,"Oxford/AstraZeneca, Pfizer/BioNTech"
Wales,1/17/2021,9403,"Oxford/AstraZeneca, Pfizer/BioNTech"
Wales,1/18/2021,10123,"Oxford/AstraZeneca, Pfizer/BioNTech"
Wales,1/19/2021,10672,"Oxford/AstraZeneca, Pfizer/BioNTech"
Wales,1/20/2021,11105,"Oxford/AstraZeneca, Pfizer/BioNTech"
Wales,1/21/2021,12318,"Oxford/AstraZeneca, Pfizer/BioNTech"
Wales,1/22/2021,15148,"Oxford/AstraZeneca, Pfizer/BioNTech"
Wales,1/23/2021,17371,"Oxford/AstraZeneca, Pfizer/BioNTech"
Wales,1/24/2021,17063,"Oxford/AstraZeneca, Pfizer/BioNTech"
